2023-11-25 23:29:57,115:INFO:Soft dependency imported: ydata_profiling: 4.6.1
2023-11-26 00:08:37,111:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-11-26 00:08:37,169:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-11-26 00:08:37,169:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:37,170:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:37,179:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-11-26 00:08:37,259:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-11-26 00:08:37,313:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-11-26 00:08:37,313:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:37,313:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:37,313:INFO:Engine successfully changes for model 'en' to 'sklearn'.
2023-11-26 00:08:37,406:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-11-26 00:08:37,583:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-11-26 00:08:37,584:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:37,584:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:37,737:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-11-26 00:08:37,783:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-11-26 00:08:37,786:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:37,786:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:37,787:INFO:Engine successfully changes for model 'knn' to 'sklearn'.
2023-11-26 00:08:37,870:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-11-26 00:08:37,920:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:37,920:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:37,995:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-11-26 00:08:38,044:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:38,048:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:38,048:INFO:Engine successfully changes for model 'svm' to 'sklearn'.
2023-11-26 00:08:38,178:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:38,178:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:38,307:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:38,307:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:38,307:INFO:Preparing preprocessing pipeline...
2023-11-26 00:08:38,307:INFO:Set up simple imputation.
2023-11-26 00:08:38,338:INFO:Set up encoding of categorical features.
2023-11-26 00:08:38,339:INFO:Set up column transformation.
2023-11-26 00:08:38,339:INFO:Set up feature normalization.
2023-11-26 00:08:38,341:INFO:Set up column name cleaning.
2023-11-26 00:08:39,212:INFO:Finished creating preprocessing pipeline.
2023-11-26 00:08:39,224:INFO:Pipeline: Pipeline(memory=FastMemory(location=C:\Users\David\AppData\Local\Temp\joblib),
         steps=[('numerical_imputer',
                 TransformerWrapper(include=['temp', 'rain_1h', 'snow_1h',
                                             'clouds_all', 'Rush Hour'],
                                    transformer=SimpleImputer())),
                ('categorical_imputer',
                 TransformerWrapper(include=['holiday', 'weather_main'],
                                    transformer=SimpleImputer(strategy='most_frequent'))),
                ('o...
                 TransformerWrapper(include=['holiday', 'weather_main'],
                                    transformer=OneHotEncoder(cols=['holiday',
                                                                    'weather_main'],
                                                              handle_missing='return_nan',
                                                              use_cat_names=True))),
                ('transformation',
                 TransformerWrapper(transformer=PowerTransformer(standardize=False))),
                ('normalize', TransformerWrapper(transformer=MinMaxScaler())),
                ('clean_column_names',
                 TransformerWrapper(transformer=CleanColumnNames()))])
2023-11-26 00:08:39,224:INFO:Creating final display dataframe.
2023-11-26 00:08:39,670:INFO:Setup _display_container:                     Description             Value
0                    Session id              2023
1                        Target    traffic_volume
2                   Target type        Regression
3           Original data shape        (33742, 8)
4        Transformed data shape       (33742, 29)
5   Transformed train set shape       (23619, 29)
6    Transformed test set shape       (10123, 29)
7              Numeric features                 5
8          Categorical features                 2
9                    Preprocess              True
10              Imputation type            simple
11           Numeric imputation              mean
12       Categorical imputation              mode
13     Maximum one-hot encoding                25
14              Encoding method              None
15               Transformation              True
16        Transformation method       yeo-johnson
17                    Normalize              True
18             Normalize method            minmax
19               Fold Generator             KFold
20                  Fold Number                10
21                     CPU Jobs                -1
22                      Use GPU             False
23               Log Experiment             False
24              Experiment Name  reg-default-name
25                          USI              b92c
2023-11-26 00:08:39,870:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:39,870:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:40,003:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:40,003:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 00:08:40,003:INFO:setup() successfully completed in 3.63s...............
2023-11-26 08:57:29,041:INFO:Soft dependency imported: ydata_profiling: 4.6.1
2023-11-26 08:58:40,994:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-11-26 08:58:40,994:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-11-26 08:58:40,994:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-11-26 08:58:40,994:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-11-26 08:58:43,545:INFO:PyCaret RegressionExperiment
2023-11-26 08:58:43,545:INFO:Logging name: reg-default-name
2023-11-26 08:58:43,545:INFO:ML Usecase: MLUsecase.REGRESSION
2023-11-26 08:58:43,545:INFO:version 3.1.0
2023-11-26 08:58:43,545:INFO:Initializing setup()
2023-11-26 08:58:43,545:INFO:self.USI: ca33
2023-11-26 08:58:43,545:INFO:self._variable_keys: {'log_plots_param', '_available_plots', 'logging_param', 'gpu_param', 'html_param', 'y_train', 'gpu_n_jobs_param', 'X', 'exp_id', 'y', 'X_test', 'y_test', 'fold_generator', 'seed', '_ml_usecase', 'fold_shuffle_param', 'memory', 'pipeline', 'fold_groups_param', 'target_param', 'transform_target_param', 'n_jobs_param', 'exp_name_log', 'idx', 'data', 'USI', 'X_train'}
2023-11-26 08:58:43,545:INFO:Checking environment
2023-11-26 08:58:43,545:INFO:python_version: 3.9.18
2023-11-26 08:58:43,545:INFO:python_build: ('main', 'Sep 11 2023 14:09:26')
2023-11-26 08:58:43,545:INFO:machine: AMD64
2023-11-26 08:58:43,545:INFO:platform: Windows-10-10.0.19041-SP0
2023-11-26 08:58:43,545:INFO:Memory: svmem(total=12724494336, available=4970655744, percent=60.9, used=7753838592, free=4970655744)
2023-11-26 08:58:43,545:INFO:Physical Core: 2
2023-11-26 08:58:43,545:INFO:Logical Core: 4
2023-11-26 08:58:43,545:INFO:Checking libraries
2023-11-26 08:58:43,545:INFO:System:
2023-11-26 08:58:43,545:INFO:    python: 3.9.18 (main, Sep 11 2023, 14:09:26) [MSC v.1916 64 bit (AMD64)]
2023-11-26 08:58:43,545:INFO:executable: c:\Users\David\anaconda3\envs\mlops\python.exe
2023-11-26 08:58:43,545:INFO:   machine: Windows-10-10.0.19041-SP0
2023-11-26 08:58:43,545:INFO:PyCaret required dependencies:
2023-11-26 08:58:43,608:INFO:                 pip: 23.3
2023-11-26 08:58:43,608:INFO:          setuptools: 68.0.0
2023-11-26 08:58:43,608:INFO:             pycaret: 3.1.0
2023-11-26 08:58:43,608:INFO:             IPython: 8.17.2
2023-11-26 08:58:43,608:INFO:          ipywidgets: 8.1.1
2023-11-26 08:58:43,608:INFO:                tqdm: 4.66.1
2023-11-26 08:58:43,608:INFO:               numpy: 1.23.5
2023-11-26 08:58:43,608:INFO:              pandas: 1.5.3
2023-11-26 08:58:43,608:INFO:              jinja2: 3.1.2
2023-11-26 08:58:43,608:INFO:               scipy: 1.10.1
2023-11-26 08:58:43,608:INFO:              joblib: 1.3.2
2023-11-26 08:58:43,609:INFO:             sklearn: 1.2.2
2023-11-26 08:58:43,609:INFO:                pyod: 1.1.1
2023-11-26 08:58:43,609:INFO:            imblearn: 0.11.0
2023-11-26 08:58:43,609:INFO:   category_encoders: 2.6.3
2023-11-26 08:58:43,609:INFO:            lightgbm: 4.1.0
2023-11-26 08:58:43,609:INFO:               numba: 0.58.1
2023-11-26 08:58:43,609:INFO:            requests: 2.31.0
2023-11-26 08:58:43,609:INFO:          matplotlib: 3.7.3
2023-11-26 08:58:43,609:INFO:          scikitplot: 0.3.7
2023-11-26 08:58:43,609:INFO:         yellowbrick: 1.5
2023-11-26 08:58:43,609:INFO:              plotly: 5.18.0
2023-11-26 08:58:43,609:INFO:    plotly-resampler: Not installed
2023-11-26 08:58:43,609:INFO:             kaleido: 0.2.1
2023-11-26 08:58:43,609:INFO:           schemdraw: 0.15
2023-11-26 08:58:43,609:INFO:         statsmodels: 0.14.0
2023-11-26 08:58:43,609:INFO:              sktime: 0.21.1
2023-11-26 08:58:43,609:INFO:               tbats: 1.1.3
2023-11-26 08:58:43,609:INFO:            pmdarima: 2.0.4
2023-11-26 08:58:43,609:INFO:              psutil: 5.9.6
2023-11-26 08:58:43,609:INFO:          markupsafe: 2.1.1
2023-11-26 08:58:43,609:INFO:             pickle5: Not installed
2023-11-26 08:58:43,609:INFO:         cloudpickle: 3.0.0
2023-11-26 08:58:43,609:INFO:         deprecation: 2.1.0
2023-11-26 08:58:43,610:INFO:              xxhash: 3.4.1
2023-11-26 08:58:43,610:INFO:           wurlitzer: Not installed
2023-11-26 08:58:43,610:INFO:PyCaret optional dependencies:
2023-11-26 08:58:43,626:INFO:                shap: Not installed
2023-11-26 08:58:43,626:INFO:           interpret: Not installed
2023-11-26 08:58:43,626:INFO:                umap: Not installed
2023-11-26 08:58:43,626:INFO:     ydata_profiling: 4.6.1
2023-11-26 08:58:43,626:INFO:  explainerdashboard: Not installed
2023-11-26 08:58:43,626:INFO:             autoviz: Not installed
2023-11-26 08:58:43,626:INFO:           fairlearn: Not installed
2023-11-26 08:58:43,626:INFO:          deepchecks: Not installed
2023-11-26 08:58:43,626:INFO:             xgboost: Not installed
2023-11-26 08:58:43,626:INFO:            catboost: Not installed
2023-11-26 08:58:43,626:INFO:              kmodes: Not installed
2023-11-26 08:58:43,626:INFO:             mlxtend: Not installed
2023-11-26 08:58:43,626:INFO:       statsforecast: Not installed
2023-11-26 08:58:43,626:INFO:        tune_sklearn: Not installed
2023-11-26 08:58:43,627:INFO:                 ray: Not installed
2023-11-26 08:58:43,627:INFO:            hyperopt: Not installed
2023-11-26 08:58:43,627:INFO:              optuna: Not installed
2023-11-26 08:58:43,627:INFO:               skopt: Not installed
2023-11-26 08:58:43,627:INFO:              mlflow: Not installed
2023-11-26 08:58:43,627:INFO:              gradio: Not installed
2023-11-26 08:58:43,627:INFO:             fastapi: Not installed
2023-11-26 08:58:43,627:INFO:             uvicorn: Not installed
2023-11-26 08:58:43,627:INFO:              m2cgen: Not installed
2023-11-26 08:58:43,627:INFO:           evidently: Not installed
2023-11-26 08:58:43,627:INFO:               fugue: Not installed
2023-11-26 08:58:43,627:INFO:           streamlit: Not installed
2023-11-26 08:58:43,627:INFO:             prophet: Not installed
2023-11-26 08:58:43,627:INFO:None
2023-11-26 08:58:43,627:INFO:Set up data.
2023-11-26 08:58:43,647:INFO:Set up folding strategy.
2023-11-26 08:58:43,647:INFO:Set up train/test split.
2023-11-26 08:58:43,659:INFO:Set up index.
2023-11-26 08:58:43,659:INFO:Assigning column types.
2023-11-26 08:58:43,664:INFO:Engine successfully changes for model 'lr' to 'sklearn'.
2023-11-26 08:58:43,664:INFO:Engine for model 'lasso' has not been set explicitly, hence returning None.
2023-11-26 08:58:43,669:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-11-26 08:58:43,675:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-11-26 08:58:43,753:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-11-26 08:58:43,809:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-11-26 08:58:43,809:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 08:58:43,809:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-11-26 08:58:43,809:INFO:Engine for model 'lasso' has not been set explicitly, hence returning None.
